kdiskmark.png,data/icons/kdiskmark.png,data/icons/128-apps-kdiskmark.png
kdiskmark.svg,data/icons/kdiskmark.svg
KDiskMark_de_DE.ts,data/translations/KDiskMark_de_DE.ts,data/translations/kdiskmark_de_DE.ts
KDiskMark_ru_RU.ts,data/translations/KDiskMark_ru_RU.ts,data/translations/kdiskmark_ru_RU.ts
about.cpp,src/about.cpp
about.h,src/about.h
about.ui,src/about.ui
benchmark.cpp,src/benchmark.cpp
benchmark.h,src/benchmark.h
main.cpp,src/main.cpp
mainwindow.cpp,src/mainwindow.cpp
mainwindow.h,src/mainwindow.h
mainwindow.ui,src/mainwindow.ui
snapcraft.yaml,snap/snapcraft.yaml
data/kdiskmark.actions,data/dev.jonmagon.kdiskmark.helper.actions
