p05-integration/10-mockup/themes/images/icons-png/heart-white.png,p05-integration/mockup/themes/images/icons-png/heart-white.png
p05-integration/10-mockup/themes/images/icons-png/home-black.png,p05-integration/mockup/themes/images/icons-png/home-black.png
p05-integration/10-mockup/themes/images/icons-png/home-white.png,p05-integration/mockup/themes/images/icons-png/home-white.png
p05-integration/10-mockup/themes/images/icons-png/info-black.png,p05-integration/mockup/themes/images/icons-png/info-black.png
p05-integration/10-mockup/themes/images/icons-png/info-white.png,p05-integration/mockup/themes/images/icons-png/info-white.png
p05-integration/10-mockup/themes/images/icons-png/location-black.png,p05-integration/mockup/themes/images/icons-png/location-black.png
p05-integration/10-mockup/themes/images/icons-png/location-white.png,p05-integration/mockup/themes/images/icons-png/location-white.png
p05-integration/10-mockup/themes/images/icons-png/lock-black.png,p05-integration/mockup/themes/images/icons-png/lock-black.png
p05-integration/10-mockup/themes/images/icons-png/lock-white.png,p05-integration/mockup/themes/images/icons-png/lock-white.png
p05-integration/10-mockup/themes/images/icons-png/mail-black.png,p05-integration/mockup/themes/images/icons-png/mail-black.png
p05-integration/10-mockup/themes/images/icons-png/mail-white.png,p05-integration/mockup/themes/images/icons-png/mail-white.png
p05-integration/10-mockup/themes/images/icons-png/minus-black.png,p05-integration/mockup/themes/images/icons-png/minus-black.png
p05-integration/10-mockup/themes/images/icons-png/minus-white.png,p05-integration/mockup/themes/images/icons-png/minus-white.png
p05-integration/10-mockup/themes/images/icons-png/navigation-black.png,p05-integration/mockup/themes/images/icons-png/navigation-black.png
p05-integration/10-mockup/themes/images/icons-png/navigation-white.png,p05-integration/mockup/themes/images/icons-png/navigation-white.png
p05-integration/10-mockup/themes/images/icons-png/phone-black.png,p05-integration/mockup/themes/images/icons-png/phone-black.png
p05-integration/10-mockup/themes/images/icons-png/phone-white.png,p05-integration/mockup/themes/images/icons-png/phone-white.png
p05-integration/10-mockup/themes/images/icons-png/plus-black.png,p05-integration/mockup/themes/images/icons-png/plus-black.png
p05-integration/10-mockup/themes/images/icons-png/plus-white.png,p05-integration/mockup/themes/images/icons-png/plus-white.png
p05-integration/10-mockup/themes/images/icons-png/power-black.png,p05-integration/mockup/themes/images/icons-png/power-black.png
p05-integration/10-mockup/themes/images/icons-png/power-white.png,p05-integration/mockup/themes/images/icons-png/power-white.png
p05-integration/10-mockup/themes/images/icons-png/recycle-black.png,p05-integration/mockup/themes/images/icons-png/recycle-black.png
p05-integration/10-mockup/themes/images/icons-png/recycle-white.png,p05-integration/mockup/themes/images/icons-png/recycle-white.png
p05-integration/10-mockup/themes/images/icons-png/refresh-black.png,p05-integration/mockup/themes/images/icons-png/refresh-black.png
p05-integration/10-mockup/themes/images/icons-png/refresh-white.png,p05-integration/mockup/themes/images/icons-png/refresh-white.png
p05-integration/10-mockup/themes/images/icons-png/search-black.png,p05-integration/mockup/themes/images/icons-png/search-black.png
p05-integration/10-mockup/themes/images/icons-png/search-white.png,p05-integration/mockup/themes/images/icons-png/search-white.png
p05-integration/10-mockup/themes/images/icons-png/shop-black.png,p05-integration/mockup/themes/images/icons-png/shop-black.png
p05-integration/10-mockup/themes/images/icons-png/shop-white.png,p05-integration/mockup/themes/images/icons-png/shop-white.png
p05-integration/10-mockup/themes/images/icons-png/star-black.png,p05-integration/mockup/themes/images/icons-png/star-black.png
p05-integration/10-mockup/themes/images/icons-png/star-white.png,p05-integration/mockup/themes/images/icons-png/star-white.png
p05-integration/10-mockup/themes/images/icons-png/tag-black.png,p05-integration/mockup/themes/images/icons-png/tag-black.png
p05-integration/10-mockup/themes/images/icons-png/tag-white.png,p05-integration/mockup/themes/images/icons-png/tag-white.png
p05-integration/10-mockup/themes/images/icons-png/user-black.png,p05-integration/mockup/themes/images/icons-png/user-black.png
p05-integration/10-mockup/themes/images/icons-png/user-white.png,p05-integration/mockup/themes/images/icons-png/user-white.png
p05-integration/10-mockup/themes/images/icons-png/video-black.png,p05-integration/mockup/themes/images/icons-png/video-black.png
p05-integration/10-mockup/themes/images/icons-png/video-white.png,p05-integration/mockup/themes/images/icons-png/video-white.png
p05-integration/10-mockup/themes/jquery.mobile.icons.min.css,p05-integration/mockup/themes/jquery.mobile.icons.min.css
p05-integration/10-mockup/themes/veganguide.css,p05-integration/mockup/themes/veganguide.css
p05-integration/10-mockup/themes/veganguide.min.css,p05-integration/mockup/themes/veganguide.min.css
p03-system-design/10-drafts/frontend-data-model-draft.png,p03-system-design/drafts/frontend-data-model-draft.png
p03-system-design/10-drafts/frontend-data-model-draft.txt,p03-system-design/drafts/frontend-data-model-draft.txt
p03-system-design/10-drafts/frontend-draft.pdf,p03-system-design/drafts/frontend-draft.pdf
p05-integration/app/shared/filter/noFaultyFilter.js,p05-integration/app/shared/api/noFaultyFilter.js,p05-integration/mobileapp/www/app/shared/api/noFaultyFilter.js
p05-integration/app/shared/filter/uniqueFilter.js,p05-integration/app/shared/api/uniqueFilter.js,p05-integration/mobileapp/www/app/shared/api/uniqueFilter.js
p05-integration/api/JSON_Dummies/neu_getComments.json,p05-integration/api/JSON_Dummies/getComments.json
p05-integration/api/JSON_Dummies/neu_getImage.json,p05-integration/api/JSON_Dummies/getImage.json
p05-integration/api/JSON_Dummies/neu_getImage_noimg.json,p05-integration/api/JSON_Dummies/getImage_noimg.json
p05-integration/api/JSON_Dummies/neu_getInfo.json,p05-integration/api/JSON_Dummies/getInfo.json
p05-integration/app/components/list/cities/listCitiesModel.js,p05-integration/mobileapp/www/app/components/local/cities/LocalCitiesModel.js
p05-integration/app/components/list/countries/listCountriesModel.js,p05-integration/mobileapp/www/app/components/local/countries/LocalCountriesModel.js
p05-integration/app/components/list/places/listPlacesModel.js,p05-integration/mobileapp/www/app/components/local/places/LocalPlacesModel.js
p05-integration/app/components/place/placeModel.js,p05-integration/mobileapp/www/app/components/place/PlaceModel.js
p05-integration/app/shared/api/apiService.js,p05-integration/mobileapp/www/app/shared/api/ApiService.js
p05-integration/app/shared/api/i18nFilter.js,p05-integration/mobileapp/www/app/shared/api/i18nFilter.js
p05-integration/assets/lib/ng-order-object-by.js,p05-integration/mobileapp/www/app/shared/api/ng-order-object-by.js
p05-integration/cache.manifest,p05-integration/mobileapp/www/cache.manifest
p05-integration/assets/img/freegan.png,p05-integration/mobileapp/www/img/orientation/freegan.png
p05-integration/assets/img/omnivor.png,p05-integration/mobileapp/www/img/orientation/omnivor.png
p05-integration/assets/img/vegan.png,p05-integration/mobileapp/www/img/orientation/vegan.png
p05-integration/assets/img/vegetarian.png,p05-integration/mobileapp/www/img/orientation/vegetarian.png
p05-integration/assets/lib/ngStorage.min.js,p05-integration/mobileapp/www/lib/misc/ngStorage.min.js
